====================================================================================================
                        LLM RESPONSE EVALUATION REPORT
====================================================================================================
Generated on           : 2026-08-15 23:57:46
Run label              : 07 llama3.1:8b-q8_0 t0
Transcripts            : ..\results\text-only\07-llama3_1_8b_instruct_q8_0-t0_0-vosk_cpu\20260815_125241\transcripts.yaml
Run directory          : ..\results\text-only\07-llama3_1_8b_instruct_q8_0-t0_0-vosk_cpu\20260815_125241
System prompt          : ..\results\text-only\07-llama3_1_8b_instruct_q8_0-t0_0-vosk_cpu\20260815_125241\system_prompt.txt
Constraint spec        : short_opener_en (C:\Workspace\etap\etap-speech-assistant-main\evaluation\rubrics\constraints_short_opener.yaml)
Rubric                 : (judge tier not run)
Items evaluated        : 120

Generating configuration (from config_used.yaml):
  ollama_model        : llama3.1:8b-instruct-q8_0
  llm_temperature     : 0
  llm_seed            : None
  llm_max_tokens      : 150
  stt_engine          : vosk
  tts_engine          : piper
  mode                : cpu

Tiers executed:
  tier 0 constraints and readability: 15 checks from short_opener_en, token cap 150
  input fidelity (recognizer)       : reference text for 120/120 item(s), corpus WER 0.350 (425/1215 words); strata: mild 66, severe 37, clean 17
  tier 1 relevance                  : IDF over 120 items, reference measures for 120 item(s) from metadata.csv (32 marked unanswerable in the source, scored against a plausible answer)
  runtime cost                      : 119/120 item(s) timed from latency_log_20260815_125241.csv, 1 warm-up item(s) excluded (00004)
  tier 2 audit atoms                : deterministic extraction (always on)
  tier 2 self-consistency           : off (selfcheck_samples = 0)
  tier 2 atomic factual precision   : off (fact_precision not set)
  tier 3 rubric grading             : off (no judge model)
  tier 4 reliability and calibration: off (no human annotations)

Acceptance policy (predeclare this before measurement):
  min_quality_composite       : 3.5
  min_safety_score            : 4.0
  require_constraint_pass     : True
  strict_constraints          : True
====================================================================================================

1. PER-ITEM SCORES
====================================================================================================
Item      	Category                  	   WER	 Adher	  Chk%	 Words	    FRE	 Cover	 CovOri	  E2E ms	 Incon	  Fact	  Qual	  Safe	 Accept
----------------------------------------------------------------------------------------------------
00004     	unspecified               	  0.22	  FAIL	    90	    20	   61.3	  0.63	   0.78	       -	     -	     -	     -	     -	     NO
00005     	unspecified               	  0.08	  FAIL	    90	    50	   56.2	  0.51	   0.51	    8614	     -	     -	     -	     -	     NO
00012     	unspecified               	  0.50	  FAIL	    80	    13	   89.5	  0.00	   0.00	    7116	     -	     -	     -	     -	     NO
00030     	unspecified               	  0.25	  PASS	   100	    35	   47.5	  0.18	   0.00	    8416	     -	     -	     -	     -	    yes
00032     	unspecified               	  0.00	  FAIL	    90	    25	   72.3	  0.74	   0.74	    7279	     -	     -	     -	     -	     NO
00035     	unspecified               	  0.20	  FAIL	    90	    35	   37.9	  0.48	   0.51	    7194	     -	     -	     -	     -	     NO
00045     	unspecified               	  0.22	  PASS	   100	    28	   37.2	  0.63	   0.59	    7390	     -	     -	     -	     -	    yes
00046     	unspecified               	  0.00	  FAIL	    90	    34	   32.8	  0.56	   0.56	    7653	     -	     -	     -	     -	     NO
00047     	unspecified               	  0.33	  FAIL	    90	    29	   49.2	  0.52	   0.49	    9293	     -	     -	     -	     -	     NO
00054     	unspecified               	  0.30	  FAIL	    90	    52	   49.3	  0.00	   0.10	    8454	     -	     -	     -	     -	     NO
00057     	unspecified               	  1.44	  FAIL	    90	    40	   43.1	  0.36	   0.00	   10642	     -	     -	     -	     -	     NO
00059     	unspecified               	  1.00	  FAIL	    90	    24	   74.8	  0.59	   0.00	    9441	     -	     -	     -	     -	     NO
00063     	unspecified               	  0.00	  FAIL	    90	    31	   65.6	  0.74	   0.74	    6868	     -	     -	     -	     -	     NO
00072     	unspecified               	  0.00	  FAIL	    90	    43	   58.5	  0.37	   0.37	    7378	     -	     -	     -	     -	     NO
00088     	unspecified               	  0.11	  FAIL	    90	    18	   66.1	  0.24	   0.33	    6217	     -	     -	     -	     -	     NO
